

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Nov 03 15:08:44 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F4550
   838  000024                     ?_scale:
   839                           	opt stack 0
   840  000024                     out_mf@z:
   841                           	opt stack 0
   842                           
   843                           ; 2 bytes @ 0x23
   844  000024                     	ds	1
   845  000025                     qualified@min:
   846                           	opt stack 0
   847                           
   848                           ; 3 bytes @ 0x24
   849  000025                     	ds	1
   850  000026                     out_mf@i:
   851                           	opt stack 0
   852                           
   853                           ; 2 bytes @ 0x25
   854  000026                     	ds	1
   855  000027                     _fround$1524:
   856                           	opt stack 0
   857  000027                     _scale$1525:
   858                           	opt stack 0
   859                           
   860                           ; 3 bytes @ 0x26
   861  000027                     	ds	1
   862  000028                     qualified@i:
   863                           	opt stack 0
   864                           
   865                           ; 2 bytes @ 0x27
   866  000028                     	ds	2
   867  00002A                     scale@scl:
   868                           	opt stack 0
   869  00002A                     _fround$1523:
   870                           	opt stack 0
   871                           
   872                           ; 3 bytes @ 0x29
   873  00002A                     	ds	1
   874  00002B                     ?___fttol:
   875                           	opt stack 0
   876  00002B                     ___fttol@f1:
   877                           	opt stack 0
   878                           
   879                           ; 3 bytes @ 0x2A
   880  00002B                     	ds	2
   881  00002D                     fround@prec:
   882                           	opt stack 0
   883                           
   884                           ; 1 bytes @ 0x2C
   885  00002D                     	ds	1
   886  00002E                     ?___ftadd:
   887                           	opt stack 0
   888  00002E                     ___ftadd@f1:
   889                           	opt stack 0
   890                           
   891                           ; 3 bytes @ 0x2D
   892  00002E                     	ds	1
   893  00002F                     ??___fttol:
   894                           
   895                           ; 1 bytes @ 0x2E
   896  00002F                     	ds	2
   897  000031                     ___ftadd@f2:
   898                           	opt stack 0
   899                           
   900                           ; 3 bytes @ 0x30
   901  000031                     	ds	3
   902  000034                     ??___ftadd:
   903  000034                     ___fttol@sign1:
   904                           	opt stack 0
   905                           
   906                           ; 1 bytes @ 0x33
   907  000034                     	ds	1
   908  000035                     ___fttol@lval:
   909                           	opt stack 0
   910                           
   911                           ; 4 bytes @ 0x34
   912  000035                     	ds	2
   913  000037                     ___ftadd@sign:
   914                           	opt stack 0
   915                           
   916                           ; 1 bytes @ 0x36
   917  000037                     	ds	1
   918  000038                     ___ftadd@exp2:
   919                           	opt stack 0
   920                           
   921                           ; 1 bytes @ 0x37
   922  000038                     	ds	1
   923  000039                     ___ftadd@exp1:
